43,20434,27,1,201,282,26
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,0,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
2,127,-0.082705160679952,1,17068
15,127,-0.17535935544908,1,17069
1,500003,-0.42353587450789,1,17578
99,129,0.72188482314524,1,17579
61,500004,1.3476363414411,1,17580
88,131,1,1,17581
131,500003,0.1242602313303,1,17582
146,131,0.2375,2.2160664819945,0.475,0.095,0.4,0.171475,55
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,0,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
2,127,-0.082705160679952,1,17068
15,127,-0.17535935544908,1,17069
1,500003,-0.42353587450789,1,17578
99,129,0.72188482314524,1,17579
61,500004,1.3476363414411,1,17580
88,131,1,1,17581
131,500003,0.1242602313303,1,17582
135,133,0.225625,2.3327015599942,0.52631578947368,0.095,0.38,0.16290125,73
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,0,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,0,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
2,127,-0.082705160679952,1,17068
15,127,-0.17535935544908,1,17069
1,500003,-0.42353587450789,1,17578
99,129,0.72188482314524,1,17579
61,500004,1.3476363414411,1,17580
88,131,1,1,17581
131,500003,0.1242602313303,1,17582
67,127,-0.036439100314341,1,18037
58,500004,-0.63753166295358,1,18038
74,129,1.1072725608081,1,18687
69,130,0.35993530075991,1,18688
89,500001,-0.53938413647877,1,18689
126,131,1,1,18690
131,500001,0.80548197119053,0,18691
88,500001,0.5768608661153,1,19283
24,131,-0.834070863979,1,19284
131,132,1,1,19285
132,500001,0.80548197119053,1,19286
60,500002,1.2560808130131,1,19746
70,500002,-1.4039124729148,1,19747
131,133,1,1,19748
133,500001,0.80548197119053,1,19749
44,124,1.4793542283395,1,20320
12,500005,-0.24213385418256,1,20321
78,128,0.045716727195044,1,20322
93,134,0.2375,2.4554753263097,0.5,0.09025,0.4,0.171475,80
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,0,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,0,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,1,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,0,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
2,127,-0.082705160679952,1,17068
15,127,-0.17535935544908,1,17069
1,500003,-0.42353587450789,1,17578
99,129,0.72188482314524,1,17579
61,500004,1.3476363414411,1,17580
88,131,1,1,17581
131,500003,0.1242602313303,1,17582
67,127,-0.036439100314341,1,18037
58,500004,-0.63753166295358,1,18038
74,129,1.1072725608081,1,18687
69,130,0.35993530075991,1,18688
89,500001,-0.53938413647877,1,18689
126,131,1,1,18690
131,500001,0.80548197119053,0,18691
97,500004,-1.432966093936,1,19279
26,127,-1.6772362437819,1,19280
129,132,1,1,19281
132,500003,0.1242602313303,1,19282
88,500001,0.5768608661153,1,19283
24,131,-0.834070863979,1,19284
131,132,1,1,19285
132,500001,0.80548197119053,1,19286
3,131,-0.6565752128666,1,19732
43,128,0.564531388287,1,19733
60,500002,1.2560808130131,1,19746
70,500002,-1.4039124729148,1,19747
131,133,1,1,19748
133,500001,0.80548197119053,1,19749
51,500002,1.4792321543016,1,20323
83,125,1.5848261970885,1,20324
100,134,1,1,20325
134,500001,-0.084414197210608,1,20326
133,133,0.225625,2.1052631578947,0.45125,0.09025,0.42105263157895,0.171475,73
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,0,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
2,127,-0.082705160679952,1,17068
15,127,-0.17535935544908,1,17069
1,500003,-0.42353587450789,0,17578
99,129,0.72188482314524,1,17579
61,500004,1.3476363414411,1,17580
88,131,1,1,17581
131,500003,0.1242602313303,1,17582
67,127,-0.036439100314341,1,18037
58,500004,-0.63753166295358,1,18038
74,129,1.1072725608081,1,18687
69,130,0.35993530075991,1,18688
89,500001,-0.53938413647877,1,18689
126,131,1,1,18690
131,500001,0.80548197119053,0,18691
88,500001,0.5768608661153,1,19283
24,131,-0.834070863979,1,19284
131,132,1,1,19285
132,500001,0.80548197119053,1,19286
60,500002,1.2560808130131,1,19746
70,500002,-1.4039124729148,1,19747
131,133,1,1,19748
133,500001,0.80548197119053,1,19749
125,124,0.97531052583392,1,20327
41,500005,-1.8364207892087,1,20328
45,128,1.5129245887631,1,20329
112,134,0.225625,2.1052631578947,0.475,0.09025,0.38,0.171475,74
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,0,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,0,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
2,127,-0.082705160679952,1,17068
15,127,-0.17535935544908,1,17069
1,500003,-0.42353587450789,1,17578
99,129,0.72188482314524,1,17579
61,500004,1.3476363414411,1,17580
88,131,1,1,17581
131,500003,0.1242602313303,1,17582
67,127,-0.036439100314341,1,18037
58,500004,-0.63753166295358,1,18038
74,129,1.1072725608081,1,18687
69,130,0.35993530075991,1,18688
89,500001,-0.53938413647877,1,18689
126,131,1,1,18690
131,500001,0.80548197119053,0,18691
88,500001,0.5768608661153,1,19283
24,131,-0.834070863979,1,19284
131,132,1,1,19285
132,500001,0.80548197119053,1,19286
60,500002,1.2560808130131,1,19746
70,500002,-1.4039124729148,1,19747
131,133,1,1,19748
133,500001,0.80548197119053,1,19749
64,123,-1.0518509475997,1,20330
90,133,1.6773583178198,1,20331
54,134,1,1,20332
134,124,-1.3890194402905,1,20333
110,134,0.21434375,2.1052631578947,0.52631578947368,0.10526315789474,0.42105263157895,0.16290125,78
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,0,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,0,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
2,127,-0.082705160679952,1,17068
15,127,-0.17535935544908,0,17069
1,500003,-0.42353587450789,1,17578
99,129,0.72188482314524,1,17579
61,500004,1.3476363414411,1,17580
88,131,1,1,17581
131,500003,0.1242602313303,1,17582
67,127,-0.036439100314341,1,18037
58,500004,-0.63753166295358,1,18038
74,129,1.1072725608081,1,18687
69,130,0.35993530075991,1,18688
89,500001,-0.53938413647877,1,18689
126,131,1,1,18690
131,500001,0.80548197119053,0,18691
88,500001,0.5768608661153,1,19283
24,131,-0.834070863979,1,19284
131,132,1,1,19285
132,500001,0.80548197119053,1,19286
122,500004,-0.83175145725883,1,19736
40,500002,-1.1238746299631,1,19737
131,133,1,1,19738
133,500003,0.1242602313303,1,19739
60,500002,1.2560808130131,1,19746
70,500002,-1.4039124729148,1,19747
131,133,1,1,19748
133,500001,0.80548197119053,1,19749
1,127,0.54060487685781,1,20334
29,130,0.43330179754021,1,20335
102,134,1,1,20336
134,500002,1.474837488937,1,20337
150,132,0.25,2.2160664819945,0.5,0.1,0.42105263157895,0.16290125,64
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
2,127,-0.082705160679952,1,17068
15,127,-0.17535935544908,1,17069
1,500003,-0.42353587450789,0,17578
99,129,0.72188482314524,1,17579
61,500004,1.4225501266518,1,17580
88,131,1,1,17581
131,500003,0.1242602313303,1,17582
97,500004,-1.432966093936,1,19279
26,127,-1.6772362437819,1,19280
129,132,1,1,19281
132,500003,0.1242602313303,1,19282
3,131,-0.6565752128666,1,19732
43,128,0.564531388287,1,19733
27,129,0.60945463423566,1,20338
120,500004,-1.2590105899228,1,20339
84,131,-0.5247352519303,1,20340
139,777,12,1,7
125,142,0.25,1.9,0.61386883157741,0.0857375,0.361,0.1805,114
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
