33,15182,36,1,201,235,35
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,0,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,1,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5773796807764,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
112,126,0.2375,2.1052631578947,0.5,0.1,0.4432132963989,0.19,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,0,1148
106,500003,0.98934904019288,1,1149
45,123,1,0,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
117,131,0.25,2,0.52631578947368,0.10526315789474,0.4432132963989,0.2,47
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,0,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,0,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,1,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5574527003259,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
59,500004,1.7092196417127,1,15147
24,128,-1.7554857020783,1,15148
124,131,1,1,15149
131,500001,-1.7244788964507,1,15150
100,130,0.225625,2.3327015599941,0.58317538999854,0.085737500000003,0.4432132963989,0.2,44
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1.8552142780847,1,1150
123,500001,-1.7244788964507,0,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,0.91942808313242,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,0,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,0,12613
127,500003,0.1242602313303,1,12614
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,1,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
37,126,0.082094790490432,1,14634
85,129,0.21637623218482,1,14635
121,500001,-0.76436658833583,1,14636
88,130,1,1,14637
130,127,1,1,14638
37,500001,-1.2118900112918,1,15151
106,123,0.71578112125004,1,15152
112,130,0.225625,2,0.45125,0.090250000000003,0.4432132963989,0.19,45
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,1,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5773796807764,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
84,123,-0.038636432996612,1,15153
66,500005,-1.1435285500656,1,15154
110,130,0.25,2.1052631578947,0.5,0.090250000000003,0.40000000000001,0.171475,45
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,0,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.1546067690054,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,1,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,1,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5773796807764,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
11,123,1.0811487166967,1,15155
34,500002,-0.34247871333964,1,15156
122,511,10,1,5
94,131,0.27700831024931,1.71475,0.45125,0.09025,0.42105263157895,0.171475,62
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
45,128,-0.98751792962432,1,13004
64,126,1.8104190191351,1,13005
121,128,-1.0132755516221,1,13524
64,500005,1.3803863414411,1,13525
15,130,-0.84542374950407,1,13526
98,128,0.67964720603046,1,13527
66,500005,0.67696157719657,1,14033
20,500002,1.4858241523484,1,14034
44,126,-0.46418652912992,1,14669
122,131,0.26315789473684,1.805,0.45125,0.0857375,0.42105263157895,0.16290125,53
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
110,131,0.27700831024931,1.9,0.4286875,0.081450625,0.44321329639889,0.1547561875,55
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
104,500005,0.71260719626453,1,15157
1,130,1.4473708304086,1,15158
109,132,0.26315789473684,1.71475,0.4286875,0.0857375,0.42105263157895,0.171475,57
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,0,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
72,131,0.27700831024931,1.9,0.45125,0.09025,0.44321329639889,0.1547561875,55
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,0,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
54,500001,-0.046693319498276,1,15163
83,500002,1.2864772484512,1,15164
98,132,0.26315789473684,1.805,0.4286875,0.081450625,0.42105263157895,0.1547561875,57
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,0,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,0,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
13,500002,-1.3672902615436,1,15165
131,125,-1.0397656178472,1,15166
94,132,1,1,15167
132,123,-1.6196172978912,1,15168
104,406,14,1,4
104,129,0.25,2.3327015599942,0.58317538999855,0.09025,0.44321329639889,0.19,40
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,1,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,1,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
