49,23723,24,1,201,282,23
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,0,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,0,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
77,500001,1.2006591998047,1,23705
105,125,-0.69478438673055,1,23706
130,139,0.2036265625,2.3327015599942,0.3675459453125,0.09025,0.361,0.19,112
27,500005,0.45161290322581,1,303
43,500003,2.0106101104007,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,1,689
49,500004,1.0743418694876,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,0,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
90,127,0.98849452192755,1,15640
71,124,-1.9534897915586,1,15641
80,133,1,1,15642
133,125,0.6015198217719,1,15643
10,129,-0.37922299874874,1,16091
103,134,1,1,16092
134,500005,-1.1302133243812,1,16093
102,500003,-0.6381420331431,1,16665
8,132,-1.7608569597461,1,16666
133,134,1,1,16667
134,125,0.6015198217719,1,16668
97,500003,0.26801355021821,1,17080
58,135,1,1,17081
135,125,-1.7905209509568,1,17082
89,123,0.87936033204138,1,17607
62,135,1.2802514725181,1,17608
71,126,-0.43232520523698,1,18138
134,132,1.1827143162328,1,18139
58,130,-1.7040925321207,1,18601
72,130,-1.2114017151402,1,18602
103,136,1,1,18603
136,134,0.92792284157842,1,18604
84,135,-1.3664357432783,1,18609
134,129,-0.33600878933073,1,18610
11,500001,-1.7691579943236,1,19168
66,135,0.33930478835414,1,19169
79,500001,-1.5412457655568,1,19174
64,126,-1.4654377880184,1,19175
19,136,-1.1285134434034,1,19815
39,500005,1.2865993224891,1,19816
100,132,0.42292550431837,1,20292
23,123,-0.53852961821345,1,20293
79,136,-1.1432844019898,1,20897
28,134,1.3460493789483,1,20898
11,137,1,1,20899
137,500001,-1.7691579943236,1,20900
51,127,-1.5875118259224,1,21381
56,129,-1.1517075106052,1,21382
130,138,1,1,21383
138,126,-1.2413098544267,1,21384
122,129,-0.93990905484176,1,21904
118,136,1.3276161992248,1,21905
96,500005,-0.61787774285104,1,22593
74,136,0.85177159947508,1,22594
72,500005,1.4217352824488,1,22595
114,500004,1.7518234809412,1,23131
18,500001,-0.10663167210913,1,23132
118,135,1.453230384228,1,23133
40,139,1,1,23134
139,126,-0.24433118686483,1,23135
3,131,1.0688192388684,1,23143
79,136,-1.182470168157,1,23144
119,137,-0.52095095675527,1,23707
60,132,1.5034028138066,1,23708
100,135,1.1788079470199,1,23709
119,663,9,1,6
119,136,0.25,1.71475,0.5,0.1,0.40000000000001,0.23327015599942,71
88,500003,0.11125934629352,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,0,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.23984335973452,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,0.92129115782406,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5574527003259,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
59,500004,1.7092196417127,1,15147
24,128,-1.7554857020783,1,15148
124,131,1,0,15149
131,500001,-1.7244788964507,1,15150
9,124,-0.94515823847163,1,16634
70,126,-0.13361003448592,1,16635
124,132,1,1,16636
132,131,1,1,16637
10,500003,-1.0763878292184,1,17171
115,129,0.68147831659902,1,17172
24,133,1,1,17173
133,128,-1.7554857020783,1,17174
51,130,1.1624500259407,1,17687
24,123,1.2029786065249,1,17688
60,125,1.0393993957335,1,18271
18,500002,-0.32233649708548,1,18272
108,134,1,1,18273
134,123,0.12970366527299,1,18274
114,124,-1.2729270302438,1,18797
15,127,-1.5471053193762,1,18798
128,127,0.49458296456801,1,22616
30,126,-0.67732779931028,1,22617
63,135,1,1,22618
135,500001,-0.024231696523942,1,22619
15,125,-0.17804498428297,1,23166
68,127,0.88436536759545,1,23167
18,136,1,1,23168
136,500002,0.59937710115923,0,23169
119,134,0.26315789473684,1.805,0.52631578947368,0.10526315789474,0.42105263157895,0.24554753263097,63
88,500003,0.11125934629352,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,0,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.23984335973452,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,0.92129115782406,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5574527003259,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
59,500004,1.7092196417127,1,15147
24,128,-1.7554857020783,1,15148
124,131,1,0,15149
131,500001,-1.7244788964507,1,15150
9,124,-0.94515823847163,1,16634
70,126,-0.13361003448592,1,16635
124,132,1,1,16636
132,131,1,1,16637
10,500003,-1.0763878292184,1,17171
115,129,0.68147831659902,1,17172
24,133,1,1,17173
133,128,-1.7554857020783,1,17174
51,130,1.1624500259407,1,17687
24,123,1.2029786065249,1,17688
60,125,1.0393993957335,1,18271
18,500002,-0.32233649708548,1,18272
108,134,1,1,18273
134,123,0.12970366527299,1,18274
114,124,-1.2729270302438,1,18797
15,127,-1.5471053193762,1,18798
99,142,0.25,2,0.475,0.11080332409973,0.361,0.22160664819945,108
88,500003,0.11125934629352,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.23984335973452,1,11150
51,500001,-0.05250451711983,0,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,0,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.14677238864485,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,0.92129115782406,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,0,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5574527003259,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
59,500004,1.7092196417127,1,15147
24,128,-1.7554857020783,1,15148
124,131,1,0,15149
131,500001,-1.7244788964507,1,15150
9,124,-0.94515823847163,1,16634
70,126,-0.13361003448592,1,16635
124,132,1,1,16636
132,131,1,1,16637
10,500003,-1.0763878292184,1,17171
115,129,0.68147831659902,1,17172
24,133,1,1,17173
133,128,-1.7554857020783,1,17174
51,130,1.1624500259407,1,17687
24,123,1.2029786065249,1,17688
1,125,0.2769249549852,1,18269
46,133,1.3266396069216,1,18270
60,125,1.0393993957335,1,18271
18,500002,-0.32233649708548,1,18272
108,134,1,1,18273
134,123,0.12970366527299,1,18274
114,124,-1.2729270302438,1,18797
15,127,-1.5471053193762,1,18798
4,125,0.11993774224067,1,18806
57,128,0.67683950315867,1,18807
77,125,-1.0879848628193,1,19323
100,500005,1.729239783929,1,19324
31,500004,0.48835718863491,1,19906
53,126,-0.48970000305185,1,19907
134,135,1,1,19908
135,123,0.12970366527299,1,19909
45,129,-0.90719321268349,1,20408
22,126,1.4415112765893,1,20409
45,136,1,1,20410
136,500001,-1.7244788964507,1,20411
88,130,1.6245002594073,1,20416
134,135,1,1,20417
135,123,0.12970366527299,1,20418
112,130,1.0855433820612,1,20983
95,125,-1.7375408185064,1,20984
124,137,1,1,20985
137,131,1,1,20986
126,500004,0.55610827967162,1,20990
130,130,-0.28083132419813,1,20991
124,137,1,1,20992
137,132,1,1,20993
66,130,0.17743461409345,1,21530
125,129,1.7624439222388,1,21531
117,138,1,1,21532
138,500004,0.36787011322367,1,21533
36,500002,1.6258430738243,1,22070
106,500005,-0.9074373607593,0,22071
51,139,1,1,22072
139,500001,-0.05250451711983,1,22073
18,133,1.6845606860561,1,22626
39,123,1.3421430097354,1,22627
101,140,1,1,22628
140,500004,-1.9709463789789,1,22629
107,136,-0.19635608996857,1,23174
137,126,1.9128391369366,1,23175
106,141,1,1,23176
141,500005,-0.9074373607593,1,23177
55,137,0.65608691671499,1,23710
40,139,-1.4134342478713,1,23711
129,142,1,1,23712
142,500001,-0.024231696523942,1,23713
119,136,0.26315789473684,1.71475,0.5,0.11080332409973,0.4432132963989,0.25847108697996,72
88,500003,0.11125934629352,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,1,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.23984335973452,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,0,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,0.92129115782406,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5574527003259,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
59,500004,1.7092196417127,1,15147
24,128,-1.7554857020783,1,15148
124,131,1,0,15149
131,500001,-1.7244788964507,1,15150
9,124,-0.94515823847163,1,16634
70,126,-0.13361003448592,1,16635
124,132,1,1,16636
132,131,1,1,16637
10,500003,-1.0763878292184,1,17171
115,129,0.68147831659902,1,17172
24,133,1,1,17173
133,128,-1.7554857020783,1,17174
51,130,1.1624500259407,1,17687
24,123,1.2029786065249,1,17688
60,125,1.0393993957335,1,18271
18,500002,-0.32233649708548,1,18272
108,134,1,1,18273
134,123,0.12970366527299,1,18274
114,124,-1.2729270302438,1,18797
15,127,-1.5471053193762,1,18798
128,127,0.49458296456801,1,22616
30,126,-0.67732779931028,1,22617
63,135,1,1,22618
135,500001,-0.024231696523942,1,22619
15,125,-0.17804498428297,1,23166
68,127,0.88436536759545,1,23167
18,136,1,1,23168
136,500002,0.59937710115923,0,23169
65,129,0.4881130405591,1,23714
90,137,0.27700831024931,1.805,0.5,0.11080332409973,0.40000000000001,0.23327015599942,75
88,500003,0.11125934629352,1,345
45,500001,-1.7244788964507,0,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,0,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,0,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.23984335973452,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,0,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,-0.020242479279752,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,0.92129115782406,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5574527003259,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
59,500004,1.7092196417127,1,15147
24,128,-1.7554857020783,1,15148
124,131,1,1,15149
131,500001,-1.7244788964507,1,15150
9,124,-0.94515823847163,1,16634
70,126,-0.13361003448592,1,16635
124,132,1,1,16636
132,131,1,1,16637
10,500003,-1.0763878292184,1,17171
115,129,0.68147831659902,1,17172
24,133,1,1,17173
133,128,-1.7554857020783,1,17174
51,130,1.1624500259407,1,17687
24,123,1.2029786065249,1,17688
60,125,1.0393993957335,1,18271
18,500002,-0.32233649708548,1,18272
108,134,1,1,18273
134,123,0.12970366527299,1,18274
114,124,-1.2729270302438,1,18797
15,127,-1.5471053193762,1,18798
128,127,0.49458296456801,1,22616
30,126,-0.67732779931028,1,22617
63,135,1,1,22618
135,500001,-0.024231696523942,1,22619
15,125,-0.17804498428297,1,23166
68,127,0.88436536759545,1,23167
18,136,1,1,23168
136,500002,0.59937710115923,0,23169
109,123,-1.3448286385693,1,23715
103,123,-0.31488998077334,1,23716
45,137,1,1,23717
137,500003,0.60469374675741,1,23718
119,137,0.25,1.71475,0.5,0.1,0.38000000000001,0.22160664819945,75
88,500003,0.11125934629352,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.59937710115923,0,2886
117,500004,0.36787011322367,1,8357
45,500003,0.60469374675741,1,8358
45,124,1,1,8359
124,500001,-1.7244788964507,1,8360
108,500003,-0.23984335973452,1,11150
51,500001,-0.05250451711983,1,11151
51,125,1,1,11152
125,500001,0.029602954191717,1,11153
101,500004,-1.9709463789789,1,11612
52,500004,-0.36347544785913,1,11613
108,126,1,1,11614
126,500003,-0.1546067690054,1,11615
63,500001,-0.024231696523942,1,12124
16,500005,-0.71382793664357,1,12125
25,500005,-1.0937223426008,1,12611
23,125,0.054750205999939,1,12612
88,127,1,1,12613
127,500003,0.1242602313303,1,12614
116,500001,-0.29938657795953,1,12615
55,124,-1.9553209021271,1,12616
66,124,-0.49848933378094,1,13104
21,127,-0.80196539201025,1,13105
123,128,0.92129115782406,1,13106
128,500001,-1.7244788964507,1,13107
53,500003,-0.43549913022248,1,13597
128,128,0.50093081453902,1,13598
63,129,1,1,13599
129,500001,-0.024231696523942,1,13600
48,123,-1.6193731498154,1,14136
115,500001,-0.32197027497177,1,14137
108,126,-1.7188634907071,1,14643
43,123,1.5574527003259,1,14644
88,130,1,1,14645
130,500003,0.1242602313303,1,14646
59,500004,1.7092196417127,1,15147
24,128,-1.7554857020783,1,15148
124,131,1,0,15149
131,500001,-1.7244788964507,1,15150
9,124,-0.94515823847163,1,16634
70,126,-0.13361003448592,1,16635
124,132,1,1,16636
