32,14669,36,1,201,235,35
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
86,132,0.29158769499927,2,0.58317538999855,0.11663507799971,0.49109506526193,0.171475,76
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500002,0.8400524918363,1,14535
11,500004,-0.15802484206671,1,14536
119,132,0.27700831024931,2,0.55401662049862,0.12277376631548,0.54414965679992,0.1805,76
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,0,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.7977233191931,1,14538
112,131,0.29158769499927,2,0.52631578947369,0.12923554348998,0.44321329639889,0.1805,69
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,0,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
119,128,1.8742637409589,1,14539
53,128,-0.80172124393445,1,14540
109,133,0.30693441578871,1.9,0.58317538999855,0.11663507799971,0.46654031199883,0.19,76
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,1,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,0,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
115,500004,-0.25519577623829,1,14541
8,131,1.3082064271981,1,14542
132,133,1,1,14543
133,124,1,1,14544
125,587,7,1,5
125,132,0.26315789473684,2.1052631578947,0.55401662049862,0.12277376631548,0.38,0.21052631578948,65
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,0,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
125,132,0.26315789473684,2.1052631578947,0.55401662049862,0.12277376631548,0.38,0.21052631578948,65
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,0,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
109,135,0.27700831024931,2.2160664819944,0.55401662049862,0.12277376631548,0.38,0.21052631578948,86
77,500003,1.6882253988634,0,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,0,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,0,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,0,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.071871089816,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
103,125,-1.1134983367412,1,14545
61,132,0.10687582018494,1,14546
77,135,1,1,14547
135,500003,1.6882253988634,1,14548
114,135,0.26315789473684,2.1052631578947,0.55401662049862,0.12923554348998,0.34295,0.22160664819945,86
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,0,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.4402817171573,1,5123
57,125,-0.67305520798364,0,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,0,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,0,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.071871089816,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
