34,15697,36,1,201,235,35
29,500001,0.48298593096713,1,5271
13,129,1,0,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
104,500005,0.71260719626453,1,15157
1,130,1.4473708304086,1,15158
124,500002,0.52129459784234,1,15159
45,500002,1.5901974547563,1,15160
129,132,1,1,15161
132,500005,-0.94491409039583,1,15162
76,124,1.1816156498917,1,15648
53,128,1.3051545762505,1,15649
122,534,14,1,5
122,126,0.29158769499927,2.2160664819945,0.38689046875,0.099999999999993,0.361,0.2,31
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
122,126,0.29158769499927,2.2160664819945,0.38689046875,0.099999999999993,0.361,0.2,31
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
87,127,0.30693441578871,2.3327015599942,0.38689046875,0.094999999999994,0.38,0.2,48
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
15,500003,-0.12665181432539,1,13028
63,125,-0.096987823114719,1,13029
91,500002,-0.36481826227607,1,13030
35,500001,-1.5136570329905,1,13544
77,500004,-0.71187475203711,1,13545
47,500001,0.5584276863918,1,13987
15,123,-0.35688344981231,1,13988
66,123,-0.34907071138646,1,13989
22,124,1.2087160863063,1,14560
111,500003,1.4937589648122,1,14561
48,127,1,1,14562
127,126,1,1,14563
21,500005,0.98104800561541,1,15118
25,500004,1.3154087954344,1,15119
125,124,-1.1558580278939,1,15650
64,124,0.82564775536363,1,15651
123,500002,-1.679555650502,1,15652
113,126,0.30693441578871,2.2160664819945,0.407253125,0.099999999999993,0.38,0.21052631578947,33
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,0,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,0.077333903012177,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
108,124,-1.4985198522904,1,15653
4,500005,-0.56514175847652,1,15654
117,127,0.29158769499927,2.0000000000001,0.407253125,0.099999999999993,0.38,0.21052631578947,47
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,0,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,1,4010
125,500003,0.23749504074221,0,4011
35,500001,-1.3812067018647,0,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
15,500003,-0.12665181432539,1,13028
63,125,-0.096987823114719,1,13029
91,500002,-0.36481826227607,1,13030
35,500001,-1.5136570329905,1,13544
77,500004,-0.71187475203711,1,13545
47,500001,0.5584276863918,1,13987
15,123,-0.35688344981231,1,13988
66,123,-0.34907071138646,1,13989
43,500002,0.94454786828211,1,14568
33,126,0.82992034669027,1,14569
35,127,1,1,14570
127,500001,-1.3812067018647,1,14571
104,123,-0.9471114230781,1,15120
111,500004,-0.24860377819147,1,15121
121,126,-0.50483718375195,1,15655
125,500001,1.4665364543596,1,15656
95,127,0.30693441578871,2.3327015599942,0.38689046875,0.10526315789473,0.361,0.19,47
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
15,500003,-0.12665181432539,1,13028
63,125,-0.096987823114719,1,13029
91,500002,-0.36481826227607,1,13030
35,500001,-1.5136570329905,1,13544
77,500004,-0.71187475203711,1,13545
47,500001,0.5584276863918,1,13987
15,123,-0.35688344981231,1,13988
66,123,-0.34907071138646,1,13989
22,124,1.2087160863063,1,14560
111,500003,1.4937589648122,1,14561
48,127,1,1,14562
127,126,1,1,14563
21,500005,0.98104800561541,1,15118
25,500004,1.3154087954344,1,15119
123,125,-1.0874965666677,1,15657
56,500005,-0.83748893704031,1,15658
125,473,9,1,5
125,132,0.26315789473684,2.1052631578947,0.55401662049862,0.12277376631548,0.38,0.21052631578948,65
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,0,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
125,132,0.26315789473684,2.1052631578947,0.55401662049862,0.12277376631548,0.38,0.21052631578948,65
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,0,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
102,135,0.25,2.2160664819944,0.52631578947369,0.12923554348998,0.34295,0.22160664819945,90
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,0,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.4402817171573,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,0.94798217115519,1,7232
39,128,1.1956541642506,0,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.071871089816,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
85,124,-1.9106418042543,1,15659
46,128,1.4843592638936,1,15660
90,136,0.26315789473684,2.2160664819944,0.55401662049862,0.11663507799971,0.38,0.21052631578948,92
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,0,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,0,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
69,129,-0.40301779871597,1,9571
92,126,-0.046082949308756,1,9572
79,130,1,1,9573
130,500001,-0.33112582781457,1,9574
80,124,-0.34528641621143,1,10054
113,500002,-0.54524369029817,1,10055
128,130,1,1,10056
130,126,1,1,10057
21,129,-1.4301583910642,1,10060
58,500001,1.7789239173559,1,10061
42,131,1,1,10062
131,125,0.15704824976348,1,10063
125,500005,1.2729270302438,1,10527
32,131,1.5809198278756,1,10528
65,500005,-1.254982146672,1,11051
91,500005,-1.1530503250221,1,11052
114,128,-1.7741630298776,1,11053
83,132,1,1,11054
132,500004,-0.26752525406659,1,11055
23,125,-1.4472487563707,1,11528
28,500004,-1.9238258003479,1,11529
112,133,1,1,11530
133,127,1,1,11531
19,500005,0.0071413312173831,1,12175
38,500005,-0.0027466658528397,1,12176
109,127,1.4927823725089,1,12539
22,132,-1.071871089816,1,12540
123,500003,0.70308542130802,1,13059
103,500005,1.9538560136723,1,13060
39,125,-1.3812067018647,1,13061
25,132,0.79830317087313,1,13509
64,125,-0.96432386242256,1,13510
77,132,1.1478011413923,1,13994
101,500003,0.068788720358897,1,13995
87,134,1,1,13996
134,127,0.75545518356883,1,13997
30,500004,-0.9869075594348,1,14549
56,131,-1.1177709280679,1,14550
57,135,1,1,14551
135,125,-0.67305520798364,1,14552
93,500003,0.44599749748222,1,15046
27,129,1.0487990966521,1,15047
87,126,-0.59468367564928,1,15661
17,133,-0.18060853907895,1,15662
102,136,1,1,15663
136,500005,0.20868556779687,1,15664
78,135,0.27700831024931,2,0.58317538999855,0.12923554348998,0.361,0.22160664819945,90
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
