96,50407,10,1,201,306,9
150,158,1,1,47665
158,500005,1.5926416523223,1,47666
48,143,0.76070436719871,1,48656
51,135,0.35273293252358,1,48657
18,146,-1.8875698110904,1,48658
102,161,1,1,48659
161,500004,0.53157139805292,1,48660
57,144,-1.8898892178106,1,48661
117,500002,0.58491775261696,1,49130
104,147,-1.4997405926695,1,49131
31,158,1,1,49132
158,128,1.5418561357463,1,49133
63,144,0.16949980162969,1,49148
68,158,0.26874599444563,1,49149
123,143,-1.6633198034608,1,49783
107,137,1.3574022644734,1,49784
86,162,1,1,49785
162,132,1,1,49786
124,158,0.82320627460555,1,49804
4,500003,0.40095217749565,1,50377
74,148,-1.0882290108951,1,50378
149,163,1,1,50379
163,500001,-0.21124912259285,1,50380
183,158,0.2375,1.9,0.68018707099989,0.09025,0.42105263157895,0.22160664819944,216
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5926416523223,0,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,0,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.89079558174273,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,0,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,0,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.1868115787225,0,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,0.92838556321909,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,0,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,0,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
96,139,-0.95406964323862,1,26713
22,123,-0.070131534775842,1,26714
126,141,1,1,26715
141,124,1.0526950084502,1,26716
59,135,-1.9909665211951,1,26723
83,123,0.53267006439405,1,26724
82,123,1.3193151646474,1,27317
70,128,-0.73482467116306,1,27318
31,128,1.5418561357463,1,27333
73,128,1.3444624164556,1,27334
52,127,0.65010528885769,1,27927
57,130,0.78585161900693,1,27928
128,142,1,1,27929
142,124,-0.9471114230781,1,27930
66,500001,0.82967619861446,1,28496
51,130,-0.45539719840083,1,28497
70,130,0.647175511948,1,30112
126,142,0.84701071199683,1,30113
1,135,-0.55623035370952,1,30597
89,126,1.388409070101,1,30598
33,137,0.58589434492019,1,31238
61,138,-0.73213904232917,1,31239
125,143,1,1,31240
143,135,1,1,31241
81,127,-1.5351420636616,1,31710
12,144,1,1,31711
144,125,1.083223975341,1,31712
15,125,0.83736686300241,1,32235
122,141,1.276589251381,1,32236
133,145,1,1,32237
145,500002,1.4127018036439,1,32238
106,135,-1.0994598223823,1,37621
86,131,1.7338785973693,1,37622
84,146,1,1,37623
146,129,-1.0224311044649,1,37624
101,131,-1.5417340617084,1,38177
64,147,1,1,38178
147,133,1,1,38179
83,126,0.10345774712363,1,38693
139,139,1.0198675496689,1,38694
52,148,1,1,38695
148,129,-0.04803613391522,1,38696
56,135,-0.70699179052095,1,39297
129,149,1,1,39298
149,500001,-0.21124912259285,1,39299
69,126,-1.3565477462081,1,39307
94,124,1.7055574205756,1,39308
61,149,1,1,39309
149,138,-0.73213904232917,1,39310
58,500003,-0.47248756370739,1,39861
64,141,-1.4783776360363,1,39862
144,150,1,1,39863
150,125,1.083223975341,1,39864
93,140,1.5234229560228,1,39892
55,140,-0.69234290597247,1,39893
121,131,1.6891994994964,1,40380
70,135,1.2300790429395,1,40381
125,140,0.26422925504318,1,40386
89,500004,-1.8638874477371,1,40419
49,151,1,1,40420
151,500001,-0.21124912259285,1,40421
53,131,-0.037537766655477,1,40971
9,150,1,1,40972
150,500005,1.5926416523223,1,40973
34,500002,0.5188756981109,1,40978
9,148,0.218695638905,1,40979
151,152,1,1,40980
152,500001,-0.21124912259285,1,40981
142,142,1.6955473494675,1,40990
55,131,1.6169316690573,1,40991
44,131,-0.46382030701621,1,41005
122,146,1,1,41006
146,141,1.276589251381,1,41007
90,131,-1.4511551255837,1,41575
116,500003,1.0354930265206,0,41576
116,153,1,1,41577
153,500003,1.0354930265206,1,41578
61,144,0.63692129276406,1,41586
55,141,1.2226325266274,1,41587
139,144,-1.4129459517197,1,42118
66,154,1,1,42119
154,123,0.28095339823603,1,42120
44,132,0.28839991454817,1,43795
1,152,-1.301980651265,1,43796
8,155,1,1,43797
155,500005,-1.4604327524644,1,43798
2,138,1.879268776513,1,49126
109,146,0.26960051271096,1,49127
40,156,1,1,49128
156,500005,0.90011291848506,1,49129
25,154,1.8655964842677,1,49767
108,152,1.2018799401837,1,49768
126,157,1,1,49769
157,500001,-0.21124912259285,1,49770
144,500002,1.4870448927274,1,50381
151,500001,1.4869228186895,1,50382
29,158,1,1,50383
158,124,0.68001342814417,1,50384
155,160,0.25,1.805,0.68018707099989,0.09025,0.42105263157895,0.24554753263096,241
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5926416523223,0,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.89079558174273,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,0,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,0,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,0,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.1868115787225,0,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,0.92838556321909,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,0,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,0,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
96,139,-0.95406964323862,1,26713
22,123,-0.070131534775842,1,26714
126,141,1,1,26715
141,124,1.0526950084502,1,26716
59,135,-1.9909665211951,1,26723
83,123,0.53267006439405,1,26724
82,123,1.3193151646474,1,27317
70,128,-0.73482467116306,1,27318
31,128,1.5418561357463,1,27333
73,128,1.3444624164556,1,27334
52,127,0.65010528885769,1,27927
57,130,0.78585161900693,1,27928
128,142,1,1,27929
142,124,-0.9471114230781,1,27930
66,500001,0.82967619861446,1,28496
51,130,-0.45539719840083,1,28497
70,130,0.647175511948,1,30112
126,142,0.84701071199683,1,30113
1,135,-0.55623035370952,1,30597
89,126,1.388409070101,1,30598
33,137,0.58589434492019,1,31238
61,138,-0.73213904232917,1,31239
125,143,1,1,31240
143,135,1,1,31241
81,127,-1.5351420636616,1,31710
12,144,1,1,31711
144,125,1.083223975341,1,31712
15,125,0.83736686300241,1,32235
122,141,1.276589251381,1,32236
133,145,1,1,32237
145,500002,1.4127018036439,1,32238
106,135,-1.0994598223823,1,37621
86,131,1.7338785973693,1,37622
84,146,1,1,37623
146,129,-1.0224311044649,1,37624
101,131,-1.5417340617084,1,38177
64,147,1,1,38178
147,133,1,1,38179
83,126,0.10345774712363,1,38693
139,139,1.0198675496689,1,38694
52,148,1,1,38695
148,129,-0.04803613391522,1,38696
56,135,-0.70699179052095,1,39297
129,149,1,1,39298
149,500001,-0.21124912259285,1,39299
69,126,-1.3565477462081,1,39307
94,124,1.7055574205756,1,39308
61,149,1,1,39309
149,138,-0.73213904232917,1,39310
58,500003,-0.47248756370739,1,39861
64,141,-1.4783776360363,1,39862
144,150,1,1,39863
150,125,1.083223975341,1,39864
93,140,1.5234229560228,1,39892
55,140,-0.69234290597247,1,39893
121,131,1.6891994994964,1,40380
70,135,1.2300790429395,1,40381
125,140,0.26422925504318,1,40386
89,500004,-1.8638874477371,1,40419
49,151,1,1,40420
151,500001,-0.21124912259285,1,40421
53,131,-0.037537766655477,1,40971
9,150,1,1,40972
150,500005,1.5926416523223,1,40973
34,500002,0.5188756981109,1,40978
9,148,0.218695638905,1,40979
151,152,1,1,40980
152,500001,-0.21124912259285,1,40981
142,142,1.6955473494675,1,40990
55,131,1.6169316690573,1,40991
44,131,-0.46382030701621,1,41005
122,146,1,1,41006
146,141,1.276589251381,1,41007
90,131,-1.4511551255837,1,41575
116,500003,1.0354930265206,0,41576
116,153,1,1,41577
153,500003,1.0354930265206,1,41578
61,144,0.63692129276406,1,41586
55,141,1.2226325266274,1,41587
139,144,-1.4129459517197,1,42118
66,154,1,1,42119
154,123,0.28095339823603,1,42120
44,132,0.28839991454817,1,43795
1,152,-1.301980651265,1,43796
8,155,1,1,43797
155,500005,-1.4604327524644,1,43798
24,152,-1.2533951841792,1,46682
140,125,1.6024048585467,1,46683
89,156,1,1,46684
156,126,1.388409070101,1,46685
128,126,0.96627704702902,1,47358
132,147,0.029969176305429,1,47359
122,156,1,1,47360
156,146,1,1,47361
150,153,-1.6395153660695,1,47615
97,154,1.4305246131779,1,47616
153,157,1,1,47617
157,500003,1.0354930265206,1,47618
79,142,-0.0015259254737998,0,47630
63,156,0.6043275246437,1,47631
58,157,1,1,47632
157,500003,-0.47248756370739,1,47633
92,150,1.871578112125,1,47658
3,153,0.072573015533921,1,47659
29,157,1,1,47660
157,124,0.68001342814417,1,47661
152,500003,-0.65120395519883,1,48637
123,128,1.0188909573656,1,48638
48,143,0.76070436719871,1,48656
57,144,-1.8898892178106,1,48661
117,500002,0.58491775261696,1,49130
104,147,-1.4997405926695,1,49131
31,158,1,1,49132
158,128,1.5418561357463,1,49133
3,130,1.1907712027345,1,49154
57,158,1.8598590044862,1,49779
143,148,1.3064973906674,1,49780
66,159,1,1,49781
159,129,0.96298104800562,1,49782
150,139,0.24811548203986,1,50385
24,144,-1.9871822260201,1,50386
133,160,1,1,50387
160,500002,1.4127018036439,1,50388
96,163,0.2375,1.47018378125,0.79333672080466,0.0857375,0.44321329639889,0.2,304
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5926416523223,0,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.89079558174273,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,0,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,0,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.1868115787225,0,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,0.92838556321909,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,0,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,1,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
96,139,-0.95406964323862,1,26713
22,123,-0.070131534775842,1,26714
126,141,1,1,26715
141,124,1.0526950084502,1,26716
59,135,-1.9909665211951,1,26723
83,123,0.53267006439405,1,26724
82,123,1.3193151646474,1,27317
70,128,-0.73482467116306,1,27318
31,128,1.5418561357463,1,27333
73,128,1.3444624164556,1,27334
52,127,0.65010528885769,1,27927
57,130,0.78585161900693,1,27928
128,142,1,1,27929
142,124,-0.9471114230781,1,27930
66,500001,0.82967619861446,1,28496
51,130,-0.45539719840083,1,28497
70,130,0.647175511948,1,30112
126,142,0.84701071199683,1,30113
1,135,-0.55623035370952,1,30597
89,126,1.388409070101,1,30598
33,137,0.58589434492019,1,31238
61,138,-0.73213904232917,1,31239
125,143,1,1,31240
143,135,1,1,31241
81,127,-1.5351420636616,1,31710
12,144,1,1,31711
144,125,1.083223975341,1,31712
15,125,0.83736686300241,1,32235
122,141,1.276589251381,1,32236
133,145,1,1,32237
145,500002,1.4127018036439,1,32238
106,135,-1.0994598223823,1,37621
86,131,1.7338785973693,1,37622
84,146,1,1,37623
146,129,-1.0224311044649,1,37624
101,131,-1.5417340617084,1,38177
64,147,1,1,38178
147,133,1,1,38179
83,126,0.10345774712363,1,38693
139,139,1.0198675496689,1,38694
52,148,1,1,38695
148,129,-0.04803613391522,1,38696
56,135,-0.70699179052095,1,39297
129,149,1,1,39298
149,500001,-0.21124912259285,1,39299
69,126,-1.3565477462081,1,39307
94,124,1.7055574205756,1,39308
61,149,0.95739944952239,1,39309
149,138,-0.73213904232917,1,39310
58,500003,-0.47248756370739,1,39861
64,141,-1.4783776360363,1,39862
144,150,1,1,39863
150,125,1.083223975341,1,39864
93,140,1.5234229560228,1,39892
55,140,-0.69234290597247,1,39893
121,131,1.6891994994964,1,40380
70,135,1.2300790429395,1,40381
