14,6255,61,1,201,198,60
61,123,-1.3984191412091,1,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
98,123,0.2375,1.805,0.475,0.10526315789473,0.42105263157895,0.19,9
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
61,500003,-1.296853541673,0,928
61,123,-1.3984191412091,1,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,0,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,0,1410
89,125,0.2375,1.9,0.52631578947368,0.099999999999997,0.42105263157895,0.19,21
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
61,500003,-1.296853541673,0,928
61,123,-1.3984191412091,1,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,1,1409
97,500003,1.0988494521928,1,1410
99,500004,-0.87203588976714,1,4914
62,123,1.5038911099582,1,4915
17,124,1,1,4916
124,500005,-0.17328409680471,1,4917
18,123,0.75850703451643,1,5311
17,500004,-0.12311166722617,1,5312
61,125,1,0,5313
125,500003,-1.2480678866913,1,5314
5,125,1.9970702230903,1,5808
110,500001,-1.599475081637,1,5809
120,500003,1.1420636616108,1,6219
20,500004,0.35236671040986,1,6220
89,125,0.21434375,2,0.475,0.099999999999997,0.4,0.19,21
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
61,500003,-1.296853541673,0,928
61,123,-1.3984191412091,1,929
123,500003,-1.296853541673,1,930
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
17,500005,-0.17328409680471,0,1409
97,500003,1.0988494521928,1,1410
99,500004,-0.87203588976714,1,4914
62,123,1.5038911099582,1,4915
17,124,1,1,4916
124,500005,-0.17328409680471,1,4917
18,123,0.75850703451643,1,5311
17,500004,-0.12311166722617,1,5312
61,125,1,0,5313
125,500003,-1.2480678866913,1,5314
5,125,1.9970702230903,1,5808
110,500001,-1.599475081637,1,5809
74,500004,-0.15875728629414,1,6221
90,125,-0.44880520035401,1,6222
101,297,0,0,3
89,126,0.27700831024931,1.805,0.475,0.095000000000003,0.38,0.19,21
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5413678395947,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,0,5805
98,124,0.26315789473684,1.805,0.5,0.1,0.361,0.2,13
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
101,127,0.26315789473684,1.9,0.5,0.10526315789474,0.34295,0.2,25
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,0,1483
70,500001,1.6976226081118,1,5359
48,123,1.5413678395947,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,0,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
98,125,0.26315789473684,1.9,0.475,0.1,0.38,0.2,16
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,0,910
77,123,1,0,911
123,500003,0.78939176610614,0,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
16,500003,1.9984130375072,1,6227
77,125,1,1,6228
125,123,1,1,6229
127,312,0,0,3
71,127,0.25,1.9,0.5,0.10526315789473,0.309512375,0.2,36
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1.0122812907081,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.4269844660787,1,2921
12,500003,-0.48579363383892,1,2922
28,500003,0.98373363444929,1,3196
110,500005,-0.1546067690054,1,3197
65,500005,1.1380352183599,1,3672
22,123,0.47761467329936,1,3673
12,124,1,1,3674
124,500003,-0.48579363383892,1,3675
73,124,1.1785637989441,1,4024
104,500001,-1.797845393231,1,4025
34,124,-1.0022888882107,1,4466
50,123,0.86410107730338,1,4467
24,125,1,1,4468
125,500003,1.587801286799,1,4469
88,500004,1.7560960722678,1,4470
38,124,1.6600238044374,1,4471
51,500002,-0.33942686239204,1,4751
98,500003,0.9565111239967,1,4752
51,126,1,1,4753
126,500002,-0.33942686239204,0,4754
68,500002,-1.0428174687948,1,5151
25,124,-1.494003112888,1,5152
78,500003,0.94296090578936,1,5692
88,126,1.7790459913938,1,5693
126,127,1,1,5694
127,500002,-0.33942686239204,0,5695
114,124,0.26315789473684,1.9,0.5,0.10526315789473,0.3258025,0.19,22
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1.0122812907081,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.4269844660787,1,2921
12,500003,-0.48579363383892,1,2922
28,500003,0.98373363444929,1,3196
110,500005,-0.1546067690054,1,3197
65,500005,1.1380352183599,1,3672
22,123,0.47761467329936,1,3673
12,124,1,1,3674
124,500003,-0.48579363383892,1,3675
73,124,1.1785637989441,1,4024
104,500001,-1.797845393231,1,4025
88,500004,1.7560960722678,1,4470
38,124,1.6600238044374,1,4471
71,127,0.25,1.805,0.5,0.10526315789473,0.309512375,0.19,38
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,0,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1.0122812907081,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.4269844660787,1,2921
12,500003,-0.48579363383892,1,2922
28,500003,0.98373363444929,1,3196
110,500005,-0.1546067690054,1,3197
65,500005,1.1380352183599,1,3672
22,123,0.47761467329936,1,3673
12,124,1,1,3674
124,500003,-0.48579363383892,1,3675
73,124,1.1785637989441,1,4024
104,500001,-1.797845393231,1,4025
34,124,-1.0022888882107,1,4466
50,123,0.86410107730338,1,4467
24,125,1,1,4468
125,500003,1.587801286799,1,4469
88,500004,1.7560960722678,1,4470
38,124,1.6600238044374,1,4471
51,500002,-0.33942686239204,1,4751
98,500003,0.9565111239967,1,4752
51,126,1,1,4753
126,500002,-0.33942686239204,0,4754
68,500002,-1.0428174687948,1,5151
25,124,-1.494003112888,1,5152
78,500003,0.94296090578936,1,5692
88,126,1.7790459913938,1,5693
126,127,1,1,5694
127,500002,-0.33942686239204,0,5695
32,123,1.2673116245003,1,6230
3,126,0.91744743186743,1,6231
127,124,0.27700831024931,1.805,0.5,0.099999999999997,0.309512375,0.2,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1.0122812907081,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.3734885708182,1,2921
12,500003,-0.48579363383892,1,2922
28,500003,0.98373363444929,1,3196
110,500005,-0.1546067690054,1,3197
65,500005,1.1380352183599,1,3672
22,123,0.47761467329936,1,3673
12,124,1,1,3674
124,500003,-0.48579363383892,1,3675
73,124,1.1785637989441,1,4024
104,500001,-1.797845393231,1,4025
88,500004,1.7560960722678,1,4470
38,124,1.6600238044374,1,4471
122,500004,0.21210364085818,1,6232
33,500005,-0.097109897152623,1,6233
99,215,3,1,3
85,125,0.25,2.2160664819944,0.5,0.095,0.361,0.1805,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,1,5716
125,500001,-1.2420422986541,1,5717
99,124,0.26315789473684,2.1052631578947,0.5,0.095,0.361,0.1805,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
17,126,0.25,2.1052631578947,0.475,0.09025,0.34295,0.1805,29
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,0,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4199461729789,1,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,1,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,1,5716
125,500001,-1.2420422986541,1,5717
30,500002,0.97189245277261,1,6234
73,500005,0.1240882595294,1,6235
56,126,1,1,6236
126,500001,-1.1402325510422,1,6237
99,125,0.25,2.2160664819944,0.475,0.1,0.38,0.19,27
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44739219336528,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,1,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
107,220,8,1,3
107,124,0.2036265625,2.2160664819945,0.52631578947369,0.11663507799971,0.34295,0.2,17
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
107,124,0.2036265625,2.2160664819945,0.52631578947369,0.11663507799971,0.34295,0.2,17
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
63,127,0.21434375,2.2160664819945,0.5,0.11080332409972,0.361,0.21052631578947,39
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
31,500004,1.9676503799554,1,3525
97,123,0.27253028962065,1,3526
103,500005,0.33710745567187,1,3913
105,500002,0.8370006408887,1,3914
6,123,-1.6829737235633,1,4428
80,124,0.1299478133488,1,4429
10,123,-1.652943510239,1,4854
112,500005,-0.70967741935484,1,4855
80,125,1,0,4856
125,124,0.1299478133488,0,4857
111,500003,-1.0066835535752,1,5140
32,500004,1.0207220679342,1,5141
22,500001,-0.67757194738609,1,5142
80,126,1,1,5143
126,125,1,1,5144
60,500005,-0.93173009430219,1,5826
124,500002,0.092226935636464,1,5827
54,125,1.1293679616688,1,5828
60,127,1,1,5829
127,500005,-0.93173009430219,1,5830
15,500005,-1.1978514969329,1,6240
107,126,-1.4831385235145,1,6241
50,127,0.193445234375,2.2160664819945,0.52631578947369,0.11080332409972,0.34295,0.21052631578947,39
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
31,500004,1.9676503799554,1,3525
97,123,0.27253028962065,1,3526
103,500005,0.33710745567187,1,3913
105,500002,0.8370006408887,1,3914
6,123,-1.6829737235633,1,4428
80,124,0.1299478133488,1,4429
10,123,-1.652943510239,1,4854
112,500005,-0.70967741935484,1,4855
80,125,1,1,4856
125,124,0.1299478133488,1,4857
111,500003,-1.0066835535752,1,5140
32,500004,1.0207220679342,0,5141
22,500001,-0.67757194738609,1,5142
80,126,1,1,5143
126,125,1,1,5144
60,500005,-0.93173009430219,1,5826
124,500002,0.092226935636464,1,5827
54,125,1.1293679616688,1,5828
60,127,1,1,5829
127,500005,-0.93173009430219,1,5830
36,500004,1.5406353953673,1,6242
125,126,-1.0446485793634,1,6243
98,256,8,1,3
71,126,0.2375,2.1052631578947,0.5,0.1,0.51694217395993,0.21052631578947,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,0,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.51680043946654,1,2886
92,500001,-0.45088045899838,0,4529
79,500003,-0.83956419568468,1,4530
92,124,1,1,4531
124,500001,-0.45088045899838,1,4532
6,500003,-0.57954649494919,0,4890
31,500001,-0.60371715445418,1,4891
102,500001,0.99105807672353,1,5333
78,124,0.02752769554735,1,5334
106,125,1,1,5335
125,500003,0.98934904019288,1,5336
50,125,-0.43330179754021,1,5820
8,500003,0.12909329508347,1,5821
6,126,1,1,5822
126,500003,-0.57954649494919,1,5823
98,123,0.2375,2,0.55401662049861,0.10526315789474,0.46654031199884,0.1805,9
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.51680043946654,1,2886
87,127,0.225625,2.1052631578947,0.58317538999854,0.10526315789474,0.46654031199884,0.1805,27
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.51680043946654,1,2886
92,500001,-0.45088045899838,0,4529
79,500003,-0.83956419568468,1,4530
92,124,1,1,4531
124,500001,-0.45088045899838,1,4532
6,500003,-0.57954649494919,1,4890
31,500001,-0.60371715445418,1,4891
102,500001,0.99105807672353,1,5333
78,124,0.02752769554735,1,5334
106,125,1,1,5335
125,500003,0.98934904019288,1,5336
50,125,-0.43330179754021,1,5820
8,500003,0.12909329508347,1,5821
6,126,1,1,5822
126,500003,-0.57954649494919,1,5823
60,125,1.2396008178961,0,6244
11,123,-1.9083223975341,1,6245
60,127,1,1,6246
127,125,1.2396008178961,1,6247
71,126,0.25,2.1052631578947,0.52631578947368,0.10526315789474,0.49109506526193,0.171475,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
46,500003,0.0078737754448075,1,772
87,500001,0.49226355784783,1,1148
106,500003,0.98934904019288,1,1149
45,123,1,1,1150
123,500001,-1.7244788964507,1,1151
108,123,0.12970366527299,1,2885
18,500002,0.51680043946654,1,2886
92,500001,-0.45088045899838,0,4529
79,500003,-0.83956419568468,1,4530
92,124,1,1,4531
124,500001,-0.45088045899838,1,4532
6,500003,-0.57954649494919,0,4890
31,500001,-0.60371715445418,1,4891
102,500001,0.99105807672353,1,5333
78,124,0.02752769554735,1,5334
106,125,1,1,5335
125,500003,0.9025447618191,1,5336
50,125,-0.43330179754021,1,5820
8,500003,0.12909329508347,1,5821
6,126,1,1,5822
126,500003,-0.57954649494919,1,5823
7,124,0.19977416302988,1,6248
7,500003,1.5087740714743,1,6249
78,125,1,1,2
78,124,0.225625,1.805,0.61386883157742,0.11080332409972,0.38,0.21052631578947,17
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,0,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
78,124,0.225625,1.805,0.61386883157742,0.11080332409972,0.38,0.21052631578947,17
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,0,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
